subject,age,sex,studyday,positive,negative,sleep,social
P61,30,F,9,5,15,2,0
P61,30,F,10,9,18,4,1
P61,30,F,11,6,12,1,3
P61,30,F,12,5,10,4,2
P61,30,F,13,10,7,1,2
P61,30,F,14,9,7,1,1
P61,30,F,15,8,10,0,1
P61,30,F,16,8,10,2,0
P61,30,F,17,6,9,1,2
P61,30,F,18,5,13,4,2
P61,30,F,19,6,7,3,3
P61,30,F,20,9,4,3,3
P61,30,F,21,7,12,1,0
P61,30,F,22,10,8,3,2
P61,30,F,23,7,11,3,1
P61,30,F,24,8,11,3,1
P61,30,F,25,9,5,3,2
P61,30,F,26,11,9,4,2
P61,30,F,27,9,9,3,1
P61,30,F,28,6,11,2,1
P61,30,F,29,10,7,3,1
P61,30,F,30,6,10,2,1
P61,30,F,31,8,11,3,2
P61,30,F,32,7,15,2,3
P61,30,F,33,8,12,2,3
P61,30,F,34,9,7,2,0
P61,30,F,35,11,5,2,2
P61,30,F,36,7,7,1,1
P61,30,F,37,11,4,2,2
P61,30,F,38,11,4,1,1
P61,30,F,39,9,5,3,2
P61,30,F,40,8,8,1,2
P61,30,F,41,9,7,3,2
P61,30,F,42,9,10,3,2
P61,30,F,43,7,5,1,0
P61,30,F,44,9,7,4,1
P61,30,F,45,7,11,4,1
P61,30,F,46,11,7,3,2
P61,30,F,47,11,6,3,3
P61,30,F,48,11,6,1,3
P61,30,F,49,8,10,2,1
P61,30,F,50,9,10,1,1
P61,30,F,51,8,11,1,2
P61,30,F,52,7,11,2,2
P61,30,F,53,7,14,2,3
P61,30,F,54,6,12,1,2
P61,30,F,55,9,14,0,1
P61,30,F,57,7,10,1,2
P61,30,F,58,9,10,3,1
P61,30,F,59,9,13,2,2
P61,30,F,60,8,12,2,2
P61,30,F,61,8,6,3,3
P61,30,F,62,9,7,4,3
P61,30,F,64,8,7,4,1
P61,30,F,65,10,9,1,1
P61,30,F,66,9,6,2,3
P61,30,F,67,4,8,4,1
P61,30,F,68,7,11,4,2
P61,30,F,69,7,9,1,2
P61,30,F,70,8,13,0,0
P61,30,F,71,10,10,3,1
P61,30,F,72,9,5,3,2
P61,30,F,75,15,5,1,2
P61,30,F,76,7,9,4,1
P61,30,F,77,7,7,1,0
P61,30,F,79,6,13,1,2
P61,30,F,80,4,11,2,3
P61,30,F,81,9,10,3,1
P61,30,F,83,7,13,4,1
P61,30,F,84,4,13,2,1
P61,30,F,85,9,8,4,2
P61,30,F,86,7,9,4,2
P61,30,F,88,7,14,2,2
P61,30,F,89,7,9,4,1
P61,30,F,90,8,10,4,2
P61,30,F,91,9,10,2,2
P61,30,F,92,8,11,2,1
P61,30,F,93,7,9,2,1
P61,30,F,94,8,12,1,2
P61,30,F,95,5,9,0,2
P61,30,F,96,6,11,1,2
P61,30,F,97,8,8,1,2
P61,30,F,98,6,10,1,2
P61,30,F,100,8,8,1,2
P62,22,M,3,2,5,1,1
P62,22,M,23,2,2,2,1
P62,22,M,29,1,3,2,0
P62,22,M,34,1,2,2,0
P62,22,M,37,3,3,1,0
P62,22,M,41,3,1,2,2
P62,22,M,45,3,2,2,1
P62,22,M,48,5,3,2,2
P62,22,M,60,5,1,2,1
P62,22,M,65,7,4,1,2
P62,22,M,68,5,2,2,1
P62,22,M,71,2,5,2,1
P62,22,M,75,5,3,2,1
P63,34,F,33,9,2,2,3
P63,34,F,44,13,0,2,0
P63,34,F,51,14,1,3,1
P63,34,F,57,10,0,2,1
P63,34,F,65,8,1,4,1
P63,34,F,66,8,1,2,1
P63,34,F,68,11,0,2,3
P63,34,F,82,9,3,2,0
P63,34,F,94,9,1,2,1
P64,27,F,4,9,11,2,0
P64,27,F,5,7,12,2,2
P64,27,F,6,15,13,2,2
P64,27,F,8,13,7,3,2
P64,27,F,10,12,2,2,2
P64,27,F,20,10,12,3,2
P64,27,F,41,10,1,3,3
P64,27,F,44,14,10,2,2
P65,38,F,4,7,2,2,3
P65,38,F,44,6,8,1,1
P66,26,M,1,18,4,1,3
P66,26,M,2,14,2,2,3
P66,26,M,3,15,1,2,3
P66,26,M,4,13,3,2,3
P66,26,M,5,15,1,2,3
P66,26,M,6,15,0,2,3
P66,26,M,7,15,0,2,3
P66,26,M,8,10,0,2,3
P66,26,M,9,13,1,3,3
P66,26,M,10,13,0,2,3
P66,26,M,11,11,0,2,3
P66,26,M,12,11,0,2,3
P66,26,M,13,11,0,2,3
P66,26,M,14,11,0,2,3
P66,26,M,15,10,0,2,3
P66,26,M,16,13,0,2,3
P66,26,M,17,15,3,2,3
P66,26,M,18,16,1,2,3
P66,26,M,20,17,0,2,4
P66,26,M,21,19,0,2,4
P66,26,M,22,20,1,2,4
P66,26,M,23,20,1,1,4
P66,26,M,24,17,9,3,4
P66,26,M,25,15,9,2,3
P66,26,M,26,16,8,3,3
P66,26,M,27,13,6,3,3
P66,26,M,29,10,17,2,1
P67,37,F,1,6,6,2,2
P67,37,F,2,6,7,2,2
P67,37,F,3,7,7,2,2
P67,37,F,4,8,11,2,2
P67,37,F,5,7,17,1,2
P67,37,F,6,5,17,2,2
P67,37,F,7,7,11,2,1
P67,37,F,8,5,13,2,1
P67,37,F,9,5,8,2,2
P67,37,F,10,5,15,2,3
P67,37,F,11,5,9,2,1
P67,37,F,12,8,12,1,2
P67,37,F,13,9,8,2,2
P67,37,F,14,9,8,2,2
P67,37,F,15,6,13,2,2
P67,37,F,16,7,13,2,2
P67,37,F,17,6,11,2,1
P67,37,F,18,8,8,2,2
P67,37,F,19,7,9,2,1
P67,37,F,20,9,5,2,2
P67,37,F,21,9,6,2,2
P67,37,F,22,9,6,2,2
P67,37,F,23,9,4,2,2
P67,37,F,24,9,6,2,3
P67,37,F,25,7,11,2,3
P67,37,F,26,9,9,2,2
P67,37,F,27,9,9,2,2
P67,37,F,28,11,4,2,1
P67,37,F,29,10,6,2,2
P67,37,F,30,9,7,2,1
P67,37,F,31,14,4,3,3
P67,37,F,32,12,5,3,2
P67,37,F,33,7,3,3,2
P67,37,F,34,8,2,3,2
P67,37,F,35,9,4,2,2
P67,37,F,36,7,4,1,2
P67,37,F,37,9,8,2,2
P67,37,F,38,10,8,3,2
P67,37,F,39,9,8,2,2
P67,37,F,40,9,6,1,2
P67,37,F,41,9,7,2,2
P67,37,F,42,6,11,2,2
P67,37,F,43,6,13,3,2
P67,37,F,44,9,12,2,2
P67,37,F,45,5,12,1,2
P67,37,F,46,9,7,2,3
P67,37,F,48,9,6,2,2
P67,37,F,49,7,1,3,2
P67,37,F,50,8,3,2,2
P67,37,F,51,9,9,3,2
P67,37,F,52,8,7,3,2
P67,37,F,53,9,7,3,2
P67,37,F,54,10,4,3,2
P67,37,F,55,9,3,3,2
P67,37,F,56,10,2,3,2
P67,37,F,57,8,12,1,2
P67,37,F,58,10,3,3,2
P67,37,F,59,7,9,3,2
P67,37,F,60,7,14,3,1
P67,37,F,61,10,5,3,2
P67,37,F,62,9,7,2,2
P67,37,F,63,6,11,1,2
P67,37,F,64,10,4,3,2
P67,37,F,65,10,7,1,2
P67,37,F,66,9,6,3,2
P67,37,F,67,10,6,2,2
P67,37,F,68,9,13,2,2
P67,37,F,69,6,12,2,2
P67,37,F,70,9,6,2,2
P67,37,F,71,9,10,3,2
P67,37,F,72,9,7,3,2
P67,37,F,73,9,7,3,2
P67,37,F,76,10,4,3,2
P67,37,F,89,9,22,1,2
P67,37,F,90,8,13,3,1
P67,37,F,91,9,10,2,1
P67,37,F,92,10,12,3,2
P67,37,F,93,10,8,3,2
P67,37,F,94,10,9,2,2
P67,37,F,95,10,3,3,2
P67,37,F,96,10,5,2,2
P67,37,F,97,10,6,3,1
P67,37,F,98,10,7,2,2
P67,37,F,99,9,7,3,2
P67,37,F,100,10,4,3,2
P68,28,F,1,7,14,2,2
P68,28,F,2,5,9,2,1
P68,28,F,3,2,7,1,0
P68,28,F,4,3,9,2,0
P68,28,F,5,3,10,1,0
P68,28,F,6,5,8,2,0
P68,28,F,7,4,6,2,0
P68,28,F,8,7,5,2,0
P68,28,F,9,6,5,2,1
P68,28,F,10,4,7,4,0
P68,28,F,11,4,5,2,0
P68,28,F,12,2,8,0,0
P68,28,F,13,4,8,1,0
P68,28,F,14,9,5,1,2
P68,28,F,15,1,9,1,0
P68,28,F,16,3,10,0,1
P68,28,F,17,2,8,2,1
P68,28,F,18,1,9,2,0
P68,28,F,24,4,15,4,0
P68,28,F,25,5,15,2,0
P68,28,F,26,6,10,4,0
P68,28,F,27,3,7,2,0
P68,28,F,28,5,11,1,0
P68,28,F,29,2,8,1,0
P68,28,F,30,2,9,2,0
P68,28,F,31,2,10,2,0
P68,28,F,32,5,9,2,2
P68,28,F,33,3,9,1,0
P68,28,F,34,4,10,1,0
P68,28,F,35,2,12,4,1
P68,28,F,36,4,8,2,0
P68,28,F,37,4,12,4,0
P68,28,F,38,5,11,4,0
P68,28,F,39,6,7,2,0
P68,28,F,40,4,6,1,0
P68,28,F,41,4,5,1,0
P68,28,F,42,4,5,4,0
P68,28,F,43,5,8,1,2
P68,28,F,44,5,7,4,2
P68,28,F,45,4,5,2,0
P68,28,F,46,4,5,2,0
P68,28,F,47,4,7,1,0
P68,28,F,48,1,9,1,0
P68,28,F,49,3,13,1,1
P68,28,F,50,2,7,2,1
P68,28,F,51,5,7,1,0
P68,28,F,96,6,5,2,2
P68,28,F,97,3,6,2,2
P68,28,F,98,6,6,2,2
P68,28,F,99,3,6,4,1
P68,28,F,100,2,6,4,2
P69,24,M,1,18,1,3,1
P69,24,M,2,16,1,3,1
P69,24,M,3,14,1,3,0
P69,24,M,4,17,2,0,0
P69,24,M,5,10,1,4,1
P69,24,M,6,13,2,2,2
P69,24,M,7,14,2,2,1
P69,24,M,8,11,3,2,1
P69,24,M,9,18,2,2,2
P69,24,M,10,8,0,4,0
P69,24,M,11,9,0,4,0
P69,24,M,12,15,1,2,2
P69,24,M,13,14,1,1,1
P69,24,M,14,13,2,4,1
P69,24,M,15,14,0,2,1
P69,24,M,16,12,2,2,2
P69,24,M,17,12,2,2,1
P69,24,M,19,13,3,1,3
P69,24,M,20,11,2,1,1
P69,24,M,21,9,9,2,1
P69,24,M,22,13,6,2,1
P69,24,M,23,10,5,1,2
P69,24,M,24,7,5,2,0
P69,24,M,25,10,8,4,0
P69,24,M,26,13,3,3,1
P69,24,M,27,17,2,2,1
P69,24,M,28,8,4,0,1
P69,24,M,29,12,2,2,1
P69,24,M,30,10,3,2,1
P69,24,M,31,13,0,3,2
P69,24,M,32,8,14,3,0
P69,24,M,33,14,3,2,1
P69,24,M,34,15,1,3,2
P69,24,M,35,15,2,4,2
P69,24,M,36,13,1,3,2
P69,24,M,37,14,3,3,2
P69,24,M,38,13,1,4,0
P69,24,M,39,8,6,3,0
P69,24,M,40,15,1,3,1
P69,24,M,41,15,1,2,1
P69,24,M,42,15,0,2,2
P69,24,M,43,14,1,2,2
P69,24,M,44,14,4,2,1
P69,24,M,45,14,2,3,3
P69,24,M,46,9,3,3,3
P69,24,M,47,8,3,3,1
P69,24,M,48,15,2,3,2
P69,24,M,49,12,3,2,2
P69,24,M,50,8,3,0,0
P69,24,M,51,12,5,1,1
P69,24,M,52,14,2,1,1
P69,24,M,53,13,2,3,1
P69,24,M,54,15,0,2,3
P69,24,M,55,15,0,2,4
P69,24,M,56,12,1,1,2
P69,24,M,57,12,2,1,1
P69,24,M,58,12,2,2,1
P69,24,M,59,7,6,1,0
P69,24,M,60,10,2,3,2
P69,24,M,61,13,3,2,2
P69,24,M,62,15,2,2,2
P69,24,M,63,14,1,3,2
P69,24,M,65,16,1,3,2
P69,24,M,66,12,4,2,2
P69,24,M,67,9,0,1,0
P69,24,M,68,10,1,1,3
P69,24,M,69,9,2,1,0
P69,24,M,70,7,2,3,0
P69,24,M,71,6,2,4,0
P69,24,M,72,14,2,0,2
P69,24,M,73,15,4,2,2
P69,24,M,74,12,2,3,0
P69,24,M,75,12,1,2,2
P69,24,M,76,14,1,3,2
P69,24,M,77,13,2,2,1
P69,24,M,78,12,0,0,3
P69,24,M,79,14,3,3,3
P69,24,M,80,14,3,3,3
P69,24,M,81,15,0,2,3
P69,24,M,82,12,2,1,3
P69,24,M,84,11,2,0,3
P69,24,M,85,8,4,4,1
P69,24,M,86,14,3,3,2
P69,24,M,87,9,1,3,2
P69,24,M,88,13,1,3,3
P69,24,M,89,12,2,2,2
P69,24,M,90,12,1,3,2
P69,24,M,91,12,2,3,2
P69,24,M,92,13,2,3,2
P69,24,M,93,15,3,3,2
P69,24,M,94,13,2,3,0
P69,24,M,95,13,2,3,1
P69,24,M,96,15,0,3,1
P69,24,M,97,15,1,3,2
P69,24,M,98,12,2,3,2
P69,24,M,99,15,1,3,2
P69,24,M,100,9,0,3,2
P70,22,F,1,3,7,1,0
P70,22,F,19,0,14,1,1
P70,22,F,28,1,6,1,2
P70,22,F,29,2,11,3,0
P70,22,F,44,2,13,2,1
P70,22,F,46,3,10,1,3
P70,22,F,47,4,10,0,0
P70,22,F,48,6,7,1,2
P70,22,F,53,4,12,1,3
P70,22,F,57,4,16,1,0
P70,22,F,64,3,12,2,3
P70,22,F,65,6,9,1,3
P70,22,F,99,2,8,1,2
